"cloud_synchronise.htm+html.body.ul.li:93-5","<b>""id"": </b>The id which was returned from the called function. If you fire off a series of <tt>cloud_</tt> requests then you need to know which one you are getting the reply to, and so you would use this value to compare to the value you stored when you originally sent the request to find the right one.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.ul.li:95-5","<b>""description"": </b>The description of the last uploaded file.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.ul.li:96-5","<b>""resultString"": </b>This holds a string which is the data blob returned from the cloud.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.ul.li:97-5","<b>""errorString"": </b>returns an Error String for any error.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:99-3","The exact meaning of the returned ""status"" map entry is explained in the following table:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.th:104-9","Status Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.th:105-9","errorString / resultString","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.th:106-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:109-9","-1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:110-9","errorString = ""Not logged in to &lt;SERVICE&gt;""","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:111-9","You have not successfully logged in to the given Cloud Service","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:114-9","0","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:115-9","resultString = recovered data","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:116-9","New game data downloaded from the cloud (following a cloud_synchronise call)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:119-9","1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:120-9","resultString = ""AlreadySynchronized""","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:121-9","No new data since you last called cloud_synchronise","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:124-9","2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:125-9","resultString = ""ConflictDeferral""","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:126-9","A conflict was encountered, but the gamer chose to ignore it","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:129-9","3","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:130-9","resultString = ""GameUploadSuccess""","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:131-9","data from <a href=""cloud_string_save.htm""><tt>cloud_string_save()</tt></a> or <a href=""cloud_file_save.htm""><tt>cloud_file_save()</tt></a> was successfully uploaded to the cloud","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:134-9","-n","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:135-9","errorString = Description of error","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.table.tbody.tr.td:136-9","Any other negative number means a synchronisation failure","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.h4:141-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:142-3","cloud_synchronise();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.h4:144-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:145-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.h4:147-3","Extended Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:148-3","This function would be called in an event like the <strong>Game Start Event</strong> or in an object that is placed in the first room of your game, with the idea being that you check the current data blob from the cloud server to see if it is up to date or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:150-3","{ANY_CODE} cloud_check = cloud_synchronise();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:151-3","You would then want to check the returned <tt>DS Map</tt> in the asynchronous <b>Cloud Event</b> to get the status and the returned string, if there is one, with something like the following code:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:152-3","{ANY_CODE} if ds_map_find_value(async_load, ""id"") == cloud_check<br /> {nbsp_x3}{ <br /> {nbsp_x3}if ds_map_find_value(async_load, ""status"") &lt; 0<br /> {nbsp_x6}{ <br /> {nbsp_x6}show_message_async(""Cloud Services not available. Please check connectivity."");<br /> {nbsp_x6}} <br /> {nbsp_x3}else <br /> {nbsp_x6}{ <br /> {nbsp_x6}if ds_map_find_value(async_load, ""status"") == 0<br /> {nbsp_x9}{ <br /> {nbsp_x9}var file = file_text_open_write(""Save.txt"");<br /> {nbsp_x9}file_text_write_string(file, ds_map_find_value(async_load, ""resultString""));<br /> {nbsp_x9}file_text_close(file); <br /> {nbsp_x9}} <br /> {nbsp_x6}} <br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:163-3","The above code checks to make sure that the correct asynchronous function call is being revised, then goes on to get the status of the returned cloud DS map. if the status is a negative number, something has gone wrong and the user is informed, otherwise the code will continue and retrieve the synchronised data and write it to a text file for later use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.div.div.div.div:171-9","Back: <a href=""Cloud_Saving.htm"">Cloud Saving</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.div.div.div.div:172-9","Next: <a href=""cloud_string_save.htm"">cloud_string_save</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
#CSV_COMMENT_OUT#"cloud_synchronise.htm+html.body.div.h5:175-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"cloud_synchronise.htm+html.body.p:184-1","{SEARCH_RESULT} Reference page for cloud_synchronise","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
