"If_Collision_Point.htm+html.body.p:93-3","If you have selected to return a list - and the Target variable is <i>not</i> set to <b>Temp</b> - then you can also select the <b>Free Target</b> option. When set to <tt>true</tt>, then the list contained in the target variable will be destroyed and a new list created (and returned to the target variable) each time you call the action. In this way you can re-use the same variable without worrying about memory leaks, as, if you do <i>not</i> check <b>Free Target</b> option, you become responsible for destroying the list before using the variable again in the action. Note that <i>regardless</i> of whether this option is checked or not, if you have set the action to <b>Return List</b>, then the target variable will <i>always contain a list ID</i>, and as such, this will need to be freed when the instance is destroyed or the room ends (you can use the <a href=""../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Clean Up</a> event for this, for example, along with the <a href=""../Data_Structures/Free_Data_Structure.htm"">Free Data Structure</a><span> </span>action). It is worth noting that you can set the <b>Free Target</b> option to use a pre-defined variable or an expression and so control when the list data structure is freed by setting the variable elsewhere (or having different outcomes for the expression) as long as it evaluates to <tt>true</tt>/<tt>false</tt>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p:99-3","Finally, you supply the <b>Target</b> variable that you want to hold the returned value or list ID. If you flag the Target variable to hold the returned value as being a <b>Temp</b> (local) variable, then the action will create this variable to hold the return value <i>only</i> until the end of the event, in this case the Free Target option does nothing and you will be responsible for destroying the DS list if that option has been checked. If no target variable is supplied and the <b>Return List</b> option is checked, no list will be created.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p:101-3","<b>IMPORTANT!</b> Collisions will only register for those instances that have a valid collision mask, ie: they have a sprite assigned to the <tt>sprite_index</tt>, or a sprite assigned to the <tt>mask_index</tt>. If the instances of the object being checked for in this action have no collision mask then the collision will not be detected, regardless of what the instance is drawing at the time.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p:103-3","Note that to add actions into an ""<span class=""inline"">if</span>"" block, they should be dropped to the <i>side</i> of the action, as shown in the image below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p.img[alt]:104-6","{IMG_TXT} If Collision Point drop actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.h4:106-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p.img[alt]:107-6","{IMG_TXT} If Collision Point Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.h4:108-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.th:112-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.th:113-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:116-9","Shape","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:117-9","The shape to use","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:120-9","Object","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:121-9","The object to check for instances of","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:124-9","x1","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:125-9","The x position to start from","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:128-9","y1","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:129-9","The y position to start from","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:132-9","x2","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:133-9","The x position to end at","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:136-9","y2","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:137-9","The y position to end at","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:140-9","Free Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:141-9","Can be set to a variable or expression, or set to <tt>true</tt>/<tt>false</tt> to control freeing of the list memory when re-using a list variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:144-9","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.table.tbody.tr.td:145-9","The variable to target for the return value of the action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.h4:150-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p.img[alt]:151-6","{IMG_TXT} If Collision Point Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p:151-3","The above action block code checks for a collision at the mouse x/y position with an instance of the object ""obj_Enemy"". If one (or more) collisions is found, an effect is created and at the position of the instance with the ID stored in the Target variable, and then the instance is destroyed. If no collision is found, a different effect is created at the mouse position.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.div.div.div.div:160-9","Back: <a href=""Collision_Actions.htm"">Collision Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.div.div.div.div:161-9","Next: <a href=""If_Any_Object_At_Place.htm"">If Any Object At Place</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
#CSV_COMMENT_OUT#"If_Collision_Point.htm+html.body.div.h5:164-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"If_Collision_Point.htm+html.body.p:173-1","{SEARCH_RESULT} Page that explains the If Collision Point action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p:173-72","{INDEX_KEYWORD} DnD™ Action - If Collision Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
