"file_bin_position.htm+html.body.p:91-3","file_bin_position(binfile);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.table.tbody.tr.td:99-9","binfile","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.table.tbody.tr.td:100-9","The ID of the file to get the position in.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.p:106-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.p:109-3","{ANY_CODE} pos = file_bin_position(file);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.p:110-3","This would store the current position in the variable ""pos"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.div.div.div.div:117-9","Back: <a href=""Binary_Files.htm"">Binary Files</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
"file_bin_position.htm+html.body.div.div.div.div:118-9","Next: <a href=""file_bin_seek.htm"">file_bin_seek</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
#CSV_COMMENT_OUT#"file_bin_position.htm+html.body.div.h5:121-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"file_bin_position.htm+html.body.p:130-1","{SEARCH_RESULT} Reference page for file_bin_position","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FBinary_Files%2Ffile_bin_position.htm"
