"network_create_server_raw.htm+html.body.table.tbody.tr.td:103-9","Create a socket using UDP.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.td:106-9","network_socket_ws","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.td:107-9","Create a web socket (<i>only</i> for connecting <i>to</i> HTML5 projects), using TCP.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.p:111-3","As this creates a ""raw"" server, it will not accept nor use any of the built in GameMaker data headers for communitation, and so you should be using the functions <a href=""network_send_raw.htm""><tt>network_send_raw()</tt></a> and <a href=""network_send_udp_raw.htm""><tt>network_send_udp_raw()</tt></a> to send unformatted data to the server created.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.h4:115-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.p:116-3","network_create_server_raw(type, port, max_client);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.th:120-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.th:121-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.td:124-9","type","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.td:125-9","The type of server to create (see the constants listed below).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.td:128-9","port","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.td:129-9","The port that the server will use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.td:132-9","max_client","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.table.tbody.tr.td:133-9","The maximum number of clients that can connect at once.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.h4:138-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.p:139-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.h4:141-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.p:142-3","{ANY_CODE} var port = 6510;<br /> server = network_create_server_raw(network_socket_tcp, port, 32);<br /> while (server &lt; 0 &amp;&amp; port &lt; 65535)<br /> {nbsp_x4}{ <br /> {nbsp_x4}port++ <br /> {nbsp_x4}server = network_create_server(network_socket_tcp, port, 32);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.p:146-3","The above code will try and create a server using TCP through port 6510. If that port is unavailable, it will then loop through the ports to find one that is.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.div.div.div.div:153-9","Back: <a href=""Networking.htm"">Networking</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
"network_create_server_raw.htm+html.body.div.div.div.div:154-9","Next: <a href=""network_create_socket.htm"">network_create_socket</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
#CSV_COMMENT_OUT#"network_create_server_raw.htm+html.body.div.h5:157-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"network_create_server_raw.htm+html.body.p:169-1","{SEARCH_RESULT} Reference page for network_create_server_raw","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_create_server_raw.htm"
