"Set_Direction_Variable.htm+html.body.p.img[alt]:90-6","{IMG_TXT} Set Direction Variable Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.h4:91-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.table.tbody.tr.td:100-9","Direction","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.table.tbody.tr.td:101-9","Direction from 0° to 360° (values outside of the range will be wrapped).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.h4:106-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.p.img[alt]:107-6","{IMG_TXT} Set Direction Variable Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.p:107-3","The above action block code checks to see if the left mouse button is being held down and if it is it sets the direction to a random value from 0 to 360 and the speed to 5.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.div.div.div.div:115-9","Back: <a href=""Movement_Actions.htm"">Movement Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.div.div.div.div:116-9","Next: <a href=""Set_Point_Direction.htm"">Set Point Direction</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
#CSV_COMMENT_OUT#"Set_Direction_Variable.htm+html.body.div.h5:119-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Set_Direction_Variable.htm+html.body.p:128-1","{SEARCH_RESULT} Page that explains the Set Direction Variable action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
"Set_Direction_Variable.htm+html.body.p:128-76","{INDEX_KEYWORD} DnD™ Action - Set Direction Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FSet_Direction_Variable.htm"
