"If_Room_Is_Last.htm+html.body.p:89-3","These actions will now be run if the ""if"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""if"" block.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
"If_Room_Is_Last.htm+html.body.h4:92-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
"If_Room_Is_Last.htm+html.body.p.img[alt]:93-6","{IMG_TXT} If Room Is Last Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
"If_Room_Is_Last.htm+html.body.h4:94-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
"If_Room_Is_Last.htm+html.body.p.img[alt]:95-6","{IMG_TXT} If Room Is Last Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
"If_Room_Is_Last.htm+html.body.p:95-3","The above action block code checks to see if the current room is <i>not</i> the last one as listed in the Room Manager. If it is not then the game will go to the next room in the Asset Browser, otherwise it will go to a specific room.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
"If_Room_Is_Last.htm+html.body.div.div.div.div:103-9","Back: <a href=""Room_Actions.htm"">Room Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
"If_Room_Is_Last.htm+html.body.div.div.div.div:104-9","Next: <a href=""Get_Current_Room.htm"">Get Current Room</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
#CSV_COMMENT_OUT#"If_Room_Is_Last.htm+html.body.div.h5:107-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"If_Room_Is_Last.htm+html.body.p:116-1","{SEARCH_RESULT} Page that explains the If Room Is Last action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
"If_Room_Is_Last.htm+html.body.p:116-69","{INDEX_KEYWORD} DnD™ Action - If Room Is Last","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_Last.htm"
