"physics_pause_enable.htm+html.body.p:92-3","physics_pause_enable(flag)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.table.tbody.tr.td:100-9","flag","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.table.tbody.tr.td:101-9","This can be set to <tt>true</tt> to pause the simulation, or <tt>false</tt> to start it again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.p:107-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.p:110-3","{ANY_CODE} if os_is_paused()<br /> {nbsp_x3}{ <br /> {nbsp_x3}physics_pause_enable(true); <br /> {nbsp_x3}instance_deactivate_all(true); <br /> {nbsp_x3}instance_create_layer(x, y, ""Controllers"", obj_PauseMenu);<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.p:115-3","The code above checks to see if the OS has been paused and if it has then it pauses the physics world, deactivates everything except itself, and then creates a pause menu instance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.div.div.div.div:122-9","Back: <a href=""The_Physics_World.htm"">The Physics World</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.div.div.div.div:123-9","Next: <a href=""physics_world_create.htm"">physics_world_create</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
#CSV_COMMENT_OUT#"physics_pause_enable.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"physics_pause_enable.htm+html.body.p:135-1","{SEARCH_RESULT} Reference page for physics_pause_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
