"path_get_length.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.table.tbody.tr.td:99-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.table.tbody.tr.td:100-9","The index of the path to measure.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.p:106-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.p:109-3","{ANY_CODE} path_len = path_get_length(pth_AI);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.p:110-3","This will set ""path_len"" to the total length of the path indexed in ""pth_AI"" in pixels.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.div.div.div.div:117-9","Back: <a href=""Paths.htm"">Paths</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
"path_get_length.htm+html.body.div.div.div.div:118-9","Next: <a href=""path_get_name.htm"">path_get_name</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
#CSV_COMMENT_OUT#"path_get_length.htm+html.body.div.h5:122-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"path_get_length.htm+html.body.p:131-1","{SEARCH_RESULT} Page explaining the function path_get_length","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2Fpath_get_length.htm"
