Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:648-11,pocketchange_display_<br /> reward
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:650-11,pocketchange_display_<br /> shop
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:654-11,analytics_event
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:655-11,analytics_event_ext
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:656-11,facebook_init
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:657-11,facebook_login
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:660-11,facebook_request_<br /> publish_permissions
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:662-11,facebook_request_<br /> read_permissions
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:664-11,facebook_check_<br /> permission
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:666-11,facebook_status
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:669-11,facebook_accesstoken
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:670-11,facebook_user_id
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:671-11,facebook_graph_<br /> request
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:673-11,facebook_dialog
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:676-11,facebook_send_invite
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:677-11,facebook_post_<br /> message
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:678-11,facebook_logout
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:679-11,facebook_launch_<br /> offerwall
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:682-11,iap_event_queue
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:683-11,iap_files_purchased
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:684-11,iap_is_downloaded
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:685-11,iap_product_files
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:688-11,iap_product_status
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:689-11,iap_store_status
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:690-11,iap_data
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:691-11,iap_activate
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:694-11,iap_status
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:695-11,iap_enumerate_products
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:696-11,iap_restore_all
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:697-11,iap_acquire
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:700-11,iap_consume
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:701-11,iap_product_details
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:702-11,iap_purchase_details
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:706-11,immersion_play_effect
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:707-11,immersion_stop
Obsolete_Functions.htm+html.body.div.p:711-5,"You can get the official YoYo Games extensions for advertising and other things from their <a href=""https://marketplace{-dot-}yoyogames{-dot-}com/publishers/23/yoyo-games"">Marketplace Page</a>."
Obsolete_Functions.htm+html.body.p:714-3,"<span data-open-text=""true"">Drag And Drop™ Actions</span><span data-close-text=""true"">Drag And Drop™ Actions</span>"
Obsolete_Functions.htm+html.body.div.p:716-5,"Both legacy GameMaker and GameMaker Studio 2 have a visual scripting <strong>Drag and Drop™</strong> (DnD™) interface for creating your games, however the way it is handled in GameMaker Studio 2 is quite different to the previous methods used. Previously, all DnD™ actions had their own corresponding function which worked ""behind the scenes"" to get the desired results, however this was not very transparent and added in extra overheads to the function calls, resulting in poorer performance. In GameMaker Studio 2 this has been changed, and now all actions compile to pure code (and can be shown as such if required), meaning that the following action functions are obsolete:"
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:722-11,action_path_old
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:723-11,action_set_sprite
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:724-11,action_draw_font
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:725-11,action_draw_font_old
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:728-11,action_fill_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:729-11,action_fill_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:730-11,action_line_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:731-11,action_line_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:734-11,action_highscore
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:735-11,action_set_relative
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:736-11,action_move
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:737-11,action_set_motion
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:740-11,action_set_hspeed
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:741-11,action_set_vspeed
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:742-11,action_set_gravity
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:743-11,action_set_friction
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:746-11,action_move_point
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:747-11,action_move_to
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:748-11,action_move_start
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:749-11,action_move_random
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:752-11,action_snap
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:753-11,action_wrap
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:754-11,action_reverse_xdir
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:755-11,action_reverse_ydir
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:758-11,action_move_contact
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:759-11,action_bounce
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:760-11,action_path
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:761-11,action_path_end
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:764-11,action_path_position
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:765-11,action_path_speed
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:766-11,action_linear_step
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:767-11,action_potential_step
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:770-11,action_kill_object
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:771-11,action_create_object
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:772-11,action_create_object_motion
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:773-11,action_create_object_random
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:776-11,action_change_object
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:777-11,action_kill_position
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:778-11,action_sprite_set
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:779-11,action_sprite_transform
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:782-11,action_sprite_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:783-11,action_sprite_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:784-11,action_sound
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:785-11,action_end_sound
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:788-11,action_if_sound
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:789-11,action_another_room
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:790-11,action_current_room
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:791-11,action_previous_room
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:794-11,action_next_room
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:795-11,action_if_previous_room
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:796-11,action_if_next_room
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:797-11,action_set_alarm
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:800-11,action_sleep
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:801-11,action_set_timeline
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:802-11,action_timeline_set
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:803-11,action_timeline_start
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:806-11,action_timeline_stop
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:807-11,action_timeline_pause
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:808-11,action_set_timeline_position
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:809-11,action_set_timeline_speed
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:812-11,action_message
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:813-11,action_show_info
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:814-11,action_show_video
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:815-11,action_end_game
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:818-11,action_restart_game
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:819-11,action_save_game
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:820-11,action_load_game
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:821-11,action_replace_sprite
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:824-11,action_replace_sound
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:825-11,action_replace_<br /> background
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:827-11,action_if_empty
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:828-11,action_if_collision
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:831-11,action_if
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:832-11,action_if_number
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:833-11,action_if_object
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:834-11,action_if_question
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:837-11,action_if_dice
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:838-11,action_if_mouse
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:839-11,action_if_aligned
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:840-11,action_execute_script
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:843-11,action_inherited
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:844-11,action_if_variable
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:845-11,action_draw_variable
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:846-11,action_set_score
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:849-11,action_if_score
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:850-11,action_draw_score
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:851-11,action_highscore_show
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:852-11,action_highscore_clear
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:855-11,action_set_life
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:856-11,action_if_life
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:857-11,action_draw_life
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:858-11,action_draw_life_images
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:861-11,action_set_health
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:862-11,action_if_health
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:863-11,action_draw_health
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:864-11,action_set_caption
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:867-11,action_partsyst_create
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:868-11,action_partsyst_destroy
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:869-11,action_partsyst_clear
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:870-11,action_parttype_create_old
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:873-11,action_parttype_create
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:874-11,action_parttype_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:875-11,action_parttype_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:876-11,action_parttype_life
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:879-11,action_parttype_speed
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:880-11,action_parttype_gravity
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:881-11,action_parttype_secondary
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:882-11,action_partemit_create
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:885-11,action_partemit_destroy
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:886-11,action_partemit_burst
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:887-11,action_partemit_stream
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:888-11,action_cd_play
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:891-11,action_cd_stop
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:892-11,action_cd_pause
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:893-11,action_cd_resume
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:894-11,action_cd_present
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:897-11,action_cd_playing
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:898-11,action_set_cursor
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:899-11,action_webpage
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:900-11,action_splash_web
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:903-11,action_draw_sprite
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:904-11,action_draw_background
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:905-11,action_draw_text
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:906-11,action_draw_text_transformed
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:909-11,action_draw_rectangle
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:910-11,action_draw_gradient_hor
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:911-11,action_draw_gradient_vert
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:912-11,action_draw_ellipse
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:915-11,action_draw_<br /> ellipse_gradient
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:917-11,action_draw_line
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:918-11,action_draw_arrow
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:919-11,action_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:922-11,action_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:923-11,action_font
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:924-11,action_fullscreen
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:925-11,action_snapshot
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:928-11,action_effect
Obsolete_Functions.htm+html.body.div.p:932-5,"You can find out more about the new DnD™ from the manual section on <a href=""../Drag_And_Drop/Drag_And_Drop_Index.htm"">Drag And Drop™</a>."
Obsolete_Functions.htm+html.body.p:936-3,"The following built-in global variables are also obsolete, although they are still considered reserved variables in GML so that the IDE can recognise them and flag them for updating/removing when a legacy project that uses them is imported (as are the variables listed under the Views and the Backgrounds sections, above):"
Obsolete_Functions.htm+html.body.table.tbody.tr.td:942-9,gamemaker_registered
Obsolete_Functions.htm+html.body.table.tbody.tr.td:943-9,gamemaker_progamemaker_<br /> version
Obsolete_Functions.htm+html.body.table.tbody.tr.td:945-9,secure_mode
Obsolete_Functions.htm+html.body.table.tbody.tr.td:948-9,show_health
Obsolete_Functions.htm+html.body.table.tbody.tr.td:949-9,show_score
Obsolete_Functions.htm+html.body.table.tbody.tr.td:950-9,show_lives
Obsolete_Functions.htm+html.body.table.tbody.tr.td:953-9,caption_score
Obsolete_Functions.htm+html.body.table.tbody.tr.td:954-9,caption_lives
Obsolete_Functions.htm+html.body.table.tbody.tr.td:955-9,caption_health
Obsolete_Functions.htm+html.body.table.tbody.tr.td:958-9,argument_relative
Obsolete_Functions.htm+html.body.table.tbody.tr.td:959-9,room_caption
Obsolete_Functions.htm+html.body.table.tbody.tr.td:960-9,room_speed
Obsolete_Functions.htm+html.body.table.tbody.tr.td:963-9,transition_steps
Obsolete_Functions.htm+html.body.table.tbody.tr.td:964-9,transition_kind
Obsolete_Functions.htm+html.body.table.tbody.tr.td:965-9,game_guid
Obsolete_Functions.htm+html.body.table.tbody.tr.td:968-9,error_last
Obsolete_Functions.htm+html.body.table.tbody.tr.td:969-9,error_occurred
Obsolete_Functions.htm+html.body.table.tbody.tr.td:970-9,buffer_surface_copy
Obsolete_Functions.htm+html.body.div.div.div.div:980-9,"Back: <a href=""Additional_Information.htm"">Additional Information</a>"
Obsolete_Functions.htm+html.body.div.div.div.div:981-9,"Next: <a href=""The_File_System.htm"">The File System</a>"
Obsolete_Functions.htm+html.body.p:993-1,{SEARCH_RESULT} Page that explains the various Obsolete Functions
Obsolete_Functions.htm+html.body.p:993-73,{INDEX_KEYWORD} Obsolete Functions
