"physics_fixture_set_angular_damping.htm+html.body.table.tbody.tr.td:99-9","fixture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.table.tbody.tr.td:100-9","the index of the fixture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.table.tbody.tr.td:103-9","damping","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.table.tbody.tr.td:104-9","the angular damping of the fixture, usually between 0 and 1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.h4:109-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.p:110-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.h4:112-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.p:113-3","{ANY_CODE} physics_fixture_set_angular_damping(fix_Ball, 0.1);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.p:114-3","The code above will set the angular damping of the fixture indexed in ""fix_ball"" to 0.1.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.div.div.div.div:121-9","Back: <a href=""Fixtures.htm"">Fixtures</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
"physics_fixture_set_angular_damping.htm+html.body.div.div.div.div:122-9","Next: <a href=""physics_fixture_set_restitution.htm"">physics_fixture_set_restitution</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
#CSV_COMMENT_OUT#"physics_fixture_set_angular_damping.htm+html.body.div.h5:125-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"physics_fixture_set_angular_damping.htm+html.body.p:134-1","{SEARCH_RESULT} Reference page for physics_fixture_set_angular_damping","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_angular_damping.htm"
