"physics_fixture_add_point.htm+html.body.table.tbody.tr.th:102-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.table.tbody.tr.th:103-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.table.tbody.tr.td:106-9","fixture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.table.tbody.tr.td:107-9","the index of the fixture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.table.tbody.tr.td:110-9","xpos","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.table.tbody.tr.td:111-9","the x position of the point (<i>relative to the fixture origin</i> for polygon shapes)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.table.tbody.tr.td:114-9","ypos","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.table.tbody.tr.td:115-9","the y position of the point (<i>relative to the fixture origin</i> for polygon shapes)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.h4:120-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.p:121-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.h4:123-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.p:124-3","{ANY_CODE} physics_fixture_set_polygon_shape(fix_Ship);<br /> physics_fixture_add_point(fix_Ship, 0,0);<br /> physics_fixture_add_point(fix_Ship, -40, 100);<br /> physics_fixture_add_point(fix_Ship, 40, 100);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.p:125-3","The code above will apply a polygon shape to the fixture indexed in the variable ""fix_Ship"" and then defines three points to create a triangular shape.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.div.div.div.div:132-9","Back: <a href=""Fixtures.htm"">Fixtures</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
"physics_fixture_add_point.htm+html.body.div.div.div.div:133-9","Next: <a href=""physics_fixture_set_density.htm"">physics_fixture_set_density</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
#CSV_COMMENT_OUT#"physics_fixture_add_point.htm+html.body.div.h5:136-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"physics_fixture_add_point.htm+html.body.p:145-1","{SEARCH_RESULT} Reference page for physics_fixture_add_point","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_add_point.htm"
