"texturegroup_get_textures.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.table.tbody.tr.td:99-9","tex_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.table.tbody.tr.td:100-9","The name of the texture group to check (a string)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.p:106-3","1D array","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.p:109-3","{ANY_CODE} var _tex_array = texturegroup_get_textures( ""MainMenu"");<br /> for (var i = 0; i &lt; array_length(_tex_array); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if texture_is_ready(_tex_array[i])<br /> {nbsp_x8}{ <br /> {nbsp_x8}texture_prefetch(_tex_array[i]); <br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.p:115-3","The above code will retrieve the texture page IDs for the texture group ""MainMenu"", then check to see if they are unpacked, and if they are them they are placed into VRAM.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.div.div.div.div:122-9","Back: <a href=""Textures.htm"">Textures</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
"texturegroup_get_textures.htm+html.body.div.div.div.div:123-9","Next: <a href=""texturegroup_get_sprites.htm"">texturegroup_get_sprites</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
#CSV_COMMENT_OUT#"texturegroup_get_textures.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"texturegroup_get_textures.htm+html.body.p:135-1","{SEARCH_RESULT} Reference page for ​texturegroup_get_textures","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexturegroup_get_textures.htm"
