"asset_has_any_tag.htm+html.body.table.tbody.tr.td:98-9","asset_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:99-9","The given name refers to an <a href=""../../../../The_Asset_Editors/Objects.htm"">object</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:102-9","asset_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:103-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Sprites.htm"">sprite</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:106-9","asset_sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:107-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Sounds.htm"">sound</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:110-9","asset_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:111-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Rooms.htm"">room</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:114-9","asset_tiles","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:115-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Tile_Sets.htm"">tile set</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:118-9","asset_path","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:119-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Paths.htm"">path</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:122-9","asset_script","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:123-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Scripts.htm"">script</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:126-9","asset_font","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:127-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Fonts.htm"">font</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:130-9","asset_timeline","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:131-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Timelines.htm"">time line</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:134-9","asset_shader","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:135-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Shaders.htm"">shader</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:138-9","asset_animationcurve","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:139-9","The given name refers to an <a href=""../../../../The_Asset_Editors/Animation_Curves.htm"">Animation Curve</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:142-9","asset_sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:143-9","The given name refers to a <a href=""../../../../The_Asset_Editors/Sequences.htm"">Sequence</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.p:148-3","If the function succeeds and one or more of the tag(s) is present for the asset then it will return <tt>true</tt> otherwise it will return <tt>false</tt>. If you need to check for a precise match to any given tag or set of tags, then use the function <a href=""asset_has_tags.htm""><tt>asset_has_tags()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.h4:152-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.p:153-3","asset_has_any_tag(name_or_index, tags, [asset_type]);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.th:157-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.th:158-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:161-9","name_or_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:162-9","The name of the asset (a string) or its index value (an integer).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:165-9","tags","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:166-9","A single asset tag string or an array with various asset tags.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:169-9","[asset_type]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.table.tbody.tr.td:170-9","OPTIONAL! The type of asset to check the tags for, only used when supplying an index for the first argument.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.h4:175-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.p:176-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.h4:178-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.p:179-3","{ANY_CODE} var _a = array_create(3);<br /> _a[0] = ""boss"";<br /> _a[1] = ""main_boss"";<br /> _a[2] = ""final_boss"";<br /> if asset_has_any_tag(object_index, _a, asset_object)<br /> { <br /> instance_create_layer(0, 0, ""Overlay"", obj_Boss_Text);<br /> }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.p:182-3","The above code will create an array of tags and then check to see if any of them are applied to the given object, and if they are it will create an instance of another object.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.div.div.div.div:189-9","Back: <a href=""Assets_And_Tags.htm"">Assets And Tags</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
"asset_has_any_tag.htm+html.body.div.div.div.div:190-9","Next: <a href=""asset_clear_tags.htm"">asset_clear_tags</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
#CSV_COMMENT_OUT#"asset_has_any_tag.htm+html.body.div.h5:193-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"asset_has_any_tag.htm+html.body.p:214-1","{SEARCH_RESULT} Page explaining the function asset_has_any_tag","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_has_any_tag.htm"
