"Syntax_Errors.htm+html.body.table.tbody.tr.td:206-9","This error tells you that you have not supplied the correct number of arguments to the function shown for [val1], which expects the number shown in [val2] but got those shown in [val3].","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:209-9","Number of arguments for function [val1] expected [val2] - [val3] got [val4]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:210-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:211-9","As above only for a range of arguments.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:214-9","Duplicate enum entry found","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:215-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:216-9","This error tells you that you have duplicated an enum variable entry name","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:219-9","Duplicate enum found","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:220-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:221-9","This error tells you that you have defined two or more enums with the same name.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:224-9","Missing variable name in globalvar","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:225-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:226-9","This tells you that you have used the <span class=""inline"">globalvar</span> declaration but omitted to supply a variable name.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:229-9","Missing variable name in var","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:230-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:231-9","This tells you that you have used the <span class=""inline"">var</span> declaration but omitted to supply a variable name.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:234-9","No matching #region found for #endregion","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:235-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:236-9","This error means you have declared an end region in your code, without defining a start region.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:239-9","Unclosed #region found at end of script","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:240-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:241-9","This error means you have declared a region somewhere in the code but have not defined an end region anywhere for it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:244-9","Unexpected terminal operator [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:245-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:246-9","This means there is an internal AST Validation Error (you should never see this error, but if you do please consider filing a bug report from the <a href=""../../IDE_Navigation/Menus/The_Help_Menu.htm"">Help Menu</a>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:249-9","Unexpected unary operator [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:250-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:251-9","This happens when a unary operator (like +, -, =, etc...) has been found in your code at a place when it isn't expected, where [val] will show you the operator.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:254-9","Unexpected ternary operator [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:255-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:256-9","This error means you have used one of the parts of the ternary operator incorrectly somewhere in your code, where [val] shows the part that is in error.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:259-9","Try needs to have catch or finally clause","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:260-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:261-9","This error means you have called the <span class=""inline"">try</span> function but have omitted to include a <span class=""inline"">catch</span> or <span class=""inline"">finally</span> clause.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:264-9","Macro [val] already exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:265-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:266-9","You can get this error when you try to define a macro [val] with the same name as one that has been previously defined.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:269-9","Malformed variable reference, got [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:270-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:271-9","This means there is an internal AST Validation Error (you should never see this error, but if you do please consider filing a bug report from the <a href=""../../IDE_Navigation/Menus/The_Help_Menu.htm"">Help Menu</a>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:274-9","Assignment to multi-relational-equality expression - GML does not support multiple assignments in an expression","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:275-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:276-9","This error tells you there is an issue with a multi-operator assignment (also called a compound assignment) which is not supported by the GameMaker Language. This includes things like ""<span class=""inline"">*=</span>"" or ""<span class=""inline"">/=</span>"", etc...","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:280-9","Macro [val] is unused","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:281-116","{IMG_TXT} Syntax Warning Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:282-9","This happens when the macro [val] is unused anywhere in your code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:285-9","Variable [val] only referenced once","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:286-116","{IMG_TXT} Syntax Warning Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:287-9","This means that the given variable [val] is only referenced once in your code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:290-9","Unassigned variable [val] referenced","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:291-116","{IMG_TXT} Syntax Warning Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:292-9","This means that the variable [val] has been referenced in your code, but has not been assigned a value anywhere previously.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:295-9","Only functions that are declared as constructors can use inheritance","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:296-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:297-9","This error tells you that you have tried to use inheritance on a function which has not been declared as a constructor.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:300-9","Unknown function attribute [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:301-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:302-9","This error means that you have tried to use an invalid or unidentified function modifier ([val]) when declaring an in-kine function (a function modifier is something like the <span class=""inline"">constructor</span> keyword, which is supported).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:305-9","Inherited argument \""[val]\"" is not in function arguments","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:306-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:307-9","This error happens when you try to reference an argument in an inherited function that has not been declared in the parent function definition.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:310-9","[val] Creation Code","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:311-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:312-9","This happens when you have an error [val] in the room creation code somewhere.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.div.div.div.div:322-9","Back: <a href=""../Error_Reporting.htm"">Error Reporting</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.div.div.div.div:323-9","Next: <a href=""Compiler_Errors.htm"">Compiler Errors</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
#CSV_COMMENT_OUT#"Syntax_Errors.htm+html.body.div.h5:326-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Syntax_Errors.htm+html.body.p:335-1","{SEARCH_RESULT} Page that explains the various syntax errors","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:335-68","{INDEX_KEYWORD} Syntax Errors","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm.img_tag+Icon_LMB:0","{IMG_TXT} Icon LMB"
"Syntax_Errors.htm.img_tag+Syntax_Error_Icon:0","{IMG_TXT} Syntax Error Icon"
