"Sequence_Events_Moments_Broadcast.htm+html.body.p:131-3","In this function all we're doing is listening for a mouse press and then reversing the playback direction of the sequence that the method has been bound to. You'll notice that currently you are not able to pass any parameters to the functions which are linked to these properties, and in all cases the <a href=""../../../GML_Overview/Instance_Keywords.htm""><tt>self</tt></a> variable within the scope of the function is assigned to be the sequence instance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:133-3","<b>NOTE</b>: It's worth noting that in the above script the <tt>self</tt> identifier can be omitted and is only used to explicitly show the scope of the method variable being used for this example.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:134-3","To assign this to a sequence you would then do something like this:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:135-3","{ANY_CODE} var _seq = sequence_get(Sequence1);<br /> _seq.event_step = method(_seq, seq_reverse);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:136-3","We have now assigned a step event to the sequence <i>object</i> with a function to detect when a mouse is pressed and then change the playhead direction of the sequence <i>instance</i> after it has been created in a room.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.h2:139-3","Moments","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:140-3","A sequence <b>moment</b> is a unique code action that is fired on one or more specified frames as the sequence plays. These code moments are - like with events (explained above) - simply predefined <a href=""../../../GML_Overview/Method_Variables.htm"">method variables</a> that are triggered on the given frame. For example, say you want a sequence to create a ""bullet"" instance on a specific frame of the animation - first you'd need to create the function that is to be used for this action, something like this:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:142-3","{ANY_CODE} /// @function seq_shoot();<br /> <br /> seq_shoot = function()<br /> {nbsp_x4}{ <br /> {nbsp_x4}instance_create_layer(sequence.xorigin, sequence.yorigin, ""Instances"", obj_Bullet);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:146-3","You would then add this to a frame in the <tt>momentKeyframes</tt> property of the sequence struct. This is essentially a ""special"" track that is only used for this purpose and so can only take keyframe data that is associated with moment actions that you want the sequence to have. This track is created in much the same way as you would create any other track, by creating keyframe structs and filling them with keyframe data, where channel 0 is the only channel that you can use and the track type is <tt>seqtracktype_moment</tt>. Below is an example of how this would be created, using the function we defined above to fire on the given moments (frames):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:149-3","{ANY_CODE} var _seq = sequence_get(my_Seq);<br /> var _k = array_create(3);<br /> _k[0] = sequence_keyframe_new(seqtracktype_moment);<br /> _k[0].frame = 60;<br /> _k[1] = sequence_keyframe_new(seqtracktype_moment);<br /> _k[1].frame = 120;<br /> _k[2] = sequence_keyframe_new(seqtracktype_moment);<br /> _k[2].frame = 180;<br /> var _d = array_create(1);<br /> _d[0] = sequence_keyframedata_new(seqtracktype_moment);<br /> _d[0].channel = 0;<br /> _d[0].event = method(_d[0], seq_shoot);<br /> _k[0].channels = _d;<br /> _k[1].channels = _d;<br /> _k[2].channels = _d;<br /> _seq.momentKeyframes = _k;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:151-3","The above code will simply set frames 60, 120, and 180 of the ""moment"" track to call the method <tt>seq_shoot</tt>. You'll notice that currently you are not able to pass any parameters to the functions which are used for each moment, and in all cases the <tt>self</tt> variable within the scope of the function is assigned to be the sequence instance (you generally don't need to use <tt>self</tt> but under some special cases it may be useful).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.h2:155-3","Broadcast Messages","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:156-3","Sequences can be made to generate <b>broadcast messages</b>, which simple strings that are added to specific frames along the animation timeline, and when that point in the timeline is reached, then the string will be broadcast out to all object instances that listen for it. You can add these messages in the IDE using the <a href=""../../../../The_Asset_Editors/Sequences.htm"">Sequence editor</a>, but they can also be created and edited using code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:158-3","To create a broadcast message on a sequence using GML, you need to add them to a frame in the <tt>messageEventKeyframes</tt> property of the sequence struct. This is essentially a ""special"" track that is only used for this purpose and so can only take keyframe data that is associated with the broadcast messages that you want the sequence to have. This track is created in much the same way as you would create any other track, by creating keyframe structs and filling them with keyframe data, where channel 0 is the only channel that you can use and the track type is <tt>seqtracktype_message</tt>. Below is an example of how this would be created:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:161-3","{ANY_CODE} var _seq = sequence_get(my_Seq);<br /> var _k = array_create(2);<br /> _k[0] = sequence_keyframe_new(seqtracktype_message);<br /> _k[0].frame = 60;<br /> _k[1] = sequence_keyframe_new(seqtracktype_message);<br /> _k[1].frame = 120;<br /> var _m1 = array_create(2);<br /> _m1[0] = ""Hello"";<br /> _m1[1] = ""World"";<br /> var _m2 = array_create(1);<br /> _m2[0] = ""This is a Broadcast Message"";<br /> var _d1 = array_create(1);<br /> _d1[0] = sequence_keyframedata_new(seqtracktype_message);<br /> _d1[0].channel = 0;<br /> _d1[0].events = _m1;<br /> var _d2 = array_create(1);<br /> _d2[0] = sequence_keyframedata_new(seqtracktype_message);<br /> _d2[0].channel = 0;<br /> _d2[0].events = _m2;<br /> _k[0].channels = _d1;<br /> _k[1].channels = _d2;<br /> _seq.messageEventKeyframes = _k;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:162-3","You'll notice that the message text is passed to the keyframe data channel as an array. This is because you can broadcast multiple messages on the same frame, and have different object instances listen for them and react differently depending on the message they are actually expecting.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:164-3","Once a broadcast message has been emitted by the sequence, you can parse it using the <i>Other</i> &gt; <i>Broadcast Message</i> event in object instances, which is explained in detail <a href=""../../../../The_Asset_Editors/Sequence_Properties/Broadcast_Messages.htm"">here</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.div.div.div.div:171-9","Back: <a href=""Sequences.htm"">Sequences</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
#CSV_COMMENT_OUT#"Sequence_Events_Moments_Broadcast.htm+html.body.div.h5:174-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
