"audio_play_sound.htm+html.body.p:96-3","audio_play_sound(index, priority, loop);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.table.tbody.tr.th:100-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.table.tbody.tr.th:101-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.table.tbody.tr.td:104-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.table.tbody.tr.td:105-9","The index of the sound to play.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.table.tbody.tr.td:108-9","priority","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.table.tbody.tr.td:109-9","Set the channel priority for the sound.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.table.tbody.tr.td:112-9","loop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.table.tbody.tr.td:113-9","Sets the sound to loop or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.h4:118-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.p:119-3","Index (sound ID)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.h4:121-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.p:122-3","{ANY_CODE} if health &lt;= 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}lives -= 1;<br /> {nbsp_x4}audio_play_sound(snd_PlayerDead, 10, false);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.p:125-3","The above code checks the ""health"" global variable and if it is less than or equal to 0, it will remove 1 from the ""lives"" global variable and play a sound.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.div.div.div.div:132-9","Back: <a href=""Audio.htm"">Audio</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
"audio_play_sound.htm+html.body.div.div.div.div:133-9","Next: <a href=""audio_play_sound_at.htm"">audio_play_sound_at</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
#CSV_COMMENT_OUT#"audio_play_sound.htm+html.body.div.h5:137-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_play_sound.htm+html.body.p:146-1","{SEARCH_RESULT} Page explaining the function audio_play_sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound.htm"
