"ds_map_secure_load.htm+html.body.p:93-3","ds_map_secure_load(filename);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.table.tbody.tr.td:101-9","filename","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.table.tbody.tr.td:102-9","The name of the file to load the map data from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.h4:107-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.p:108-3","Integer (DS map index)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.h4:110-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.p:111-3","{ANY_CODE} p_map = ds_map_secure_load(""p_data.dat"");","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.p:112-3","The above code will load a securely saved DS map and store its index value in a variable for future use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.div.div.div.div:119-9","Back: <a href=""DS_Maps.htm"">DS Maps</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
"ds_map_secure_load.htm+html.body.div.div.div.div:120-9","Next: <a href=""ds_map_secure_load_buffer.htm"">ds_map_secure_load_buffer</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
#CSV_COMMENT_OUT#"ds_map_secure_load.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"ds_map_secure_load.htm+html.body.p:132-1","{SEARCH_RESULT} Reference page for ds_map_secure_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_load.htm"
