"DS_Maps.htm+html.body.ul.li:99-5","ds_map_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:100-5","ds_map_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:101-5","ds_map_add","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:102-5","ds_map_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:103-5","ds_map_copy","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:104-5","ds_map_replace","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:105-5","ds_map_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:106-5","ds_map_empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:107-5","ds_map_size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:108-5","ds_map_find_first","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:109-5","ds_map_find_last","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:110-5","ds_map_find_next","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:111-5","ds_map_find_previous","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:112-5","ds_map_find_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:113-5","ds_map_keys_to_array","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:114-5","ds_map_values_to_array","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:115-5","ds_map_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:116-5","ds_map_read","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:117-5","ds_map_write","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:118-5","ds_map_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.p:121-3","There are four further functions available for saving and loading a DS map. These functions will obfuscate the map and store it in a secure location on the target platform using a file format that means that the final file is not able to be transfered between devices:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:125-5","ds_map_secure_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:126-5","ds_map_secure_save_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:127-5","ds_map_secure_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:128-5","ds_map_secure_load_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.p:131-3","One of the uses that DS maps have is when working with JSON, and so there are a few special functions that are specific to that:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:134-5","ds_map_add_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:135-5","ds_map_add_map","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:136-5","ds_map_replace_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:137-5","ds_map_replace_map","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:138-5","ds_map_is_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.ul.li:139-5","ds_map_is_map","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.p:141-3","<b>NOTE:</b> While these functions permit you to add lists and maps within a map, they are useless for anything other than JSON, and nested maps and lists will not be read correctly if written to disk or accessed in any other way.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.div.div.div.div:148-9","Back: <a href=""../Data_Structures.htm"">Data Structures</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
"DS_Maps.htm+html.body.div.div.div.div:149-9","Next: <a href=""../DS_Priority_Queues/DS_Priority_Queues.htm"">DS Priority Queues</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
#CSV_COMMENT_OUT#"DS_Maps.htm+html.body.div.h5:152-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"DS_Maps.htm+html.body.p:161-1","{SEARCH_RESULT} Reference section for DS Maps","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2FDS_Maps.htm"
