"Stats_And_Leaderboards.htm+html.body.ul.li:109-5","xboxlive_stats_get_stat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
"Stats_And_Leaderboards.htm+html.body.ul.li:110-5","xboxlive_stats_get_leaderboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
"Stats_And_Leaderboards.htm+html.body.ul.li:111-5","xboxlive_stats_get_social_leaderboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
"Stats_And_Leaderboards.htm+html.body.ul.li:112-5","xboxlive_achievements_set_progress","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
"Stats_And_Leaderboards.htm+html.body.ul.li:113-5","xboxlive_get_stats_for_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
"Stats_And_Leaderboards.htm+html.body.ul.li:114-5","xboxlive_read_player_leaderboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
"Stats_And_Leaderboards.htm+html.body.ul.li:115-5","xboxlive_fire_event","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
"Stats_And_Leaderboards.htm+html.body.div.div.div.div:123-9","Back: <a href=""../UWP_And_XBox_Live.htm"">UWP And XBox Live</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
"Stats_And_Leaderboards.htm+html.body.div.div.div.div:124-9","Next: <a href=""../Match_Making/Match_Making.htm"">Match Making</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
#CSV_COMMENT_OUT#"Stats_And_Leaderboards.htm+html.body.div.h5:127-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Stats_And_Leaderboards.htm+html.body.p:136-1","{SEARCH_RESULT} Reference section for the XBox Live Stats And Leaderboards functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2FStats_And_Leaderboards.htm"
