"xboxlive_get_file_error.htm+html.body.p:92-3","xboxlive_get_file_error();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.h4:94-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.p:95-3","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.table.tbody.tr.th:99-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:103-9","xboxlive_fileerror_outoflocalstorage","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:104-9","If this occurs while saving this means that all available save game space has been used up, and the user has declined the offer (presented by the OS) of freeing up space. The game should confirm with the user that they intend to continue playing without saving. If they still want to be able to save, the game should retry the save operation.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:108-9","xboxlive_fileerror_quotaexceeded","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:109-9","If this occurs the game should notify the user that they can't save any more data until they free up some space, and then present them with a way of doing this.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:112-9","xboxlive_fileerror_noerror","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.table.tbody.tr.td:113-9","The file save or load function was carried out without issues.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.h4:119-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.p:120-3","{ANY_CODE} buffer_save(buff, ""SaveGame.bin"");<br /> if (xboxlive_get_file_error() != xboxlive_fileerror_noerror)<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(""Save failed. Error code = "" + string(xboxlive_get_file_error()));<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.p:123-3","The above code checks to see if there was an error with saving and if so the error code is printed out to the console.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.div.div.div.div:130-9","Back: <a href=""Saving_Data.htm"">Saving Data</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.div.div.div.div:131-9","Next: <a href=""xboxlive_set_savedata_user.htm"">xboxlive_set_savedata_user</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
#CSV_COMMENT_OUT#"xboxlive_get_file_error.htm+html.body.div.h5:134-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"xboxlive_get_file_error.htm+html.body.p:146-1","{SEARCH_RESULT} Reference page for xboxlive_get_file_error","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
