"json_parse.htm+html.body.table.tbody.tr.td:101-9","The JSON to parse (a string)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.p:107-3","Nested structs and arrays","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.h4:109-3","Extended Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.p:110-3","In this example we will parse the following JSON string which we'll hold in the variable ""json"":","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.p:111-3","{ANY_CODE} json = ""{\""myObj\"": { \""apples\"":10, \""oranges\"":12, \""potatoes\"":100000, \""avocados\"":0 }, \""myArray\"":[0, 1, 2, 2, 4, 0, 1, 5, 1]}""","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.p:112-3","This string would be parsed something like this:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.p:113-3","{ANY_CODE} data = json_parse(json);<br /> if variable_struct_exists(data, ""myObj"")<br /> { <br /> if is_struct(data.myObj)<br /> {nbsp_x2} {nbsp_x1}{<br /> {nbsp_x2} {nbsp_x1}var _names = variable_struct_get_names(data.myObj);<br /> {nbsp_x2} {nbsp_x1}var _str = """";<br /> {nbsp_x2} {nbsp_x1}for (var i = 0; i &lt; array_length(_names); i++;)<br /> {nbsp_x2} {nbsp_x3} {nbsp_x1}{<br /> {nbsp_x2} {nbsp_x3} {nbsp_x1}_str = _names[i] + "": "" +{nbsp_x1}string(variable_struct_get(data.myObj, _names[i]));<br /> {nbsp_x2} {nbsp_x3} {nbsp_x1}show_debug_message(_str);<br /> {nbsp_x2} {nbsp_x3} {nbsp_x1}}<br /> {nbsp_x2} {nbsp_x1}}<br /> if variable_struct_exists(data, ""myArray"")<br /> {nbsp_x2} {nbsp_x1}{<br /> {nbsp_x2} {nbsp_x1}if is_array(data.myArray)<br /> {nbsp_x2} {nbsp_x3} {nbsp_x1}{<br /> {nbsp_x2} {nbsp_x3} {nbsp_x1}show_debug_message(data.myArray);<br /> {nbsp_x2} {nbsp_x3} {nbsp_x1}}<br /> {nbsp_x2} {nbsp_x1}}<br /> }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.p:117-3","The above code will parse the given JSON string, generating the following console output:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.p:118-3","{ANY_CODE} oranges: 12<br /> potatoes: 100000<br /> avocados: 0<br /> apples: 10<br /> [ 0,1,2,2,4,0,1,5,1 ]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.div.div.div.div:125-9","Back: <a href=""Encoding_And_Hashing.htm"">File Encoding</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
"json_parse.htm+html.body.div.div.div.div:126-9","Next: <a href=""base64_encode.htm"">base64_encode</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
#CSV_COMMENT_OUT#"json_parse.htm+html.body.div.h5:129-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"json_parse.htm+html.body.p:138-1","{SEARCH_RESULT} Reference page for json_parse","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fjson_parse.htm"
