"General_Game_Control.htm+html.body.ul.li:95-5","game_project_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.p:98-3","The following functions are used for general game control:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:101-5","game_end","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:102-5","game_restart","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:103-5","game_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:104-5","game_load_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:105-5","game_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:106-5","game_save_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:107-5","game_get_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:108-5","game_set_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.p:111-3","To help you create and maintain highscores for your games, GameMaker Studio 2 creates a global high score <a href=""../../GML_Overview/Arrays.htm"">array</a> of 10 places which you can access, add to, and change to create your own custom high score lists without too much fuss. This functionality is local to the game and works on all platforms, so you can easily store and maintain a basic high score table using these functions along with the <a href=""../File_Handling/File_Handling.htm"">File Handling Functions</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.p:113-3","The following functions exist that deal with the internal high score list.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:116-5","highscore_add","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:117-5","highscore_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:118-5","highscore_value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:119-5","highscore_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.p:122-3","GameMaker Studio 2 also includes a function for drawing the highscores out on the screen as a list, however it is very basic and it is recommended that you use this for debugging more than anything else as making your own high score table is easy and will give you far more control over how it is displayed:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:126-5","draw_highscore","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.p:129-3","Finally, we have a function that permits you to assign a sprite to the mouse cursor:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:132-5","cursor_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.div.div.div.div:140-9","Back: <a href=""../GML_Reference.htm"">GML Reference</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.div.div.div.div:141-9","Next: <a href=""../Movement_And_Collisions/Movement_And_Collisions.htm"">Movement And Collisions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
#CSV_COMMENT_OUT#"General_Game_Control.htm+html.body.div.h5:144-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"General_Game_Control.htm+html.body.p:155-1","{SEARCH_RESULT} Reference section for General Game Control functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
