"health.htm+html.body.h4:92-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm"
"health.htm+html.body.p:93-3","Real (single precision floating point value)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm"
"health.htm+html.body.h4:95-3","Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm"
"health.htm+html.body.p:96-3","{ANY_CODE} if (health &lt;= 0)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} global.state = ""Game Over"";<br /> {nbsp_x1} {nbsp_x1} instance_destroy();<br /> {nbsp_x1} {nbsp_x1} }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm"
"health.htm+html.body.p:97-3","The above code checks the <span class=""inline"">health</span> variable and if it is less than or equal to 0, a global variable is set and the instance is destroyed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm"
"health.htm+html.body.div.div.div.div:104-9","Back: <a href=""../Global_Variables.htm"">Global Variables</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm"
"health.htm+html.body.div.div.div.div:105-9","Next: <a href=""argument.htm"">argument</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm"
#CSV_COMMENT_OUT#"health.htm+html.body.div.h5:108-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"health.htm+html.body.p:117-1","{SEARCH_RESULT} Page explaining the health variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm"
"health.htm+html.body.p:117-59","{INDEX_KEYWORD} health","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fhealth.htm"
