"Get_Gamepad_Axis.htm+html.body.h4:94-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.p.img[alt]:95-6","{IMG_TXT} Get Gamepad Axis Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.h4:96-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.table.tbody.tr.th:100-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.table.tbody.tr.th:101-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.table.tbody.tr.td:104-9","Gamepad","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.table.tbody.tr.td:105-9","The gamepad index.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.table.tbody.tr.td:108-9","Axis","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.table.tbody.tr.td:109-9","The axis to check (left stick/right stick, horizontal/vertical)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.table.tbody.tr.td:112-9","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.table.tbody.tr.td:113-9","The target variable to store the returned value in.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.h4:118-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.p.img[alt]:119-6","{IMG_TXT} Get Gamepad Axis Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.p:119-3","The above action block code creates two local (temporary) variables and then stores the current values for the horizontal and vertical axis of the gamepad left stick. These values are then used to set the direction of the instance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.div.div.div.div:127-9","Back: <a href=""Gamepad_Actions.htm"">Gamepad Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.div.div.div.div:128-9","Next: <a href=""Get_Gamepad_Trigger.htm"">Gamepad Get Trigger</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
#CSV_COMMENT_OUT#"Get_Gamepad_Axis.htm+html.body.div.h5:131-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Get_Gamepad_Axis.htm+html.body.p:140-1","{SEARCH_RESULT} Page that explains the Get Gamepad Axis action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.p:140-70","{INDEX_KEYWORD} DnD™ Action - Get Gamepad Axis","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
