"Audio_Listeners.htm+html.body.ul.li:95-5","audio_listener_orientation","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:96-5","audio_listener_get_data","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:97-5","audio_listener_set_position","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:98-5","audio_listener_set_velocity","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:99-5","audio_listener_set_orientation","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.p:102-3","Certain target platforms can permit more than one listener, with each one corresponding to a different output device, ie: your target platform could permit two listeners, one for the headphones and one for the monitor. Therefore GameMaker Studio 2 provides you with a number of extra functions with which you can find the available listeners as well as set them for sounds being played:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:106-5","audio_get_listener_count","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:107-5","audio_get_listener_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:108-5","audio_get_listener_mask","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:109-5","audio_set_listener_mask","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.p:112-3","There are also functions for getting and setting mask data on individual sounds:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:115-5","audio_sound_get_listener_mask","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:116-5","audio_sound_set_listener_mask","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.p:119-3","As well as for getting and setting mask data on emitters:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:122-5","audio_emitter_get_listener_mask","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.ul.li:123-5","audio_emitter_set_listener_mask","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.div.div.div.div:131-9","Back: <a href=""../Audio.htm"">Audio</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
"Audio_Listeners.htm+html.body.div.div.div.div:132-9","Next: <a href=""../Audio_Groups/Audio_Groups.htm"">Audio Groups</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
#CSV_COMMENT_OUT#"Audio_Listeners.htm+html.body.div.h5:135-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Audio_Listeners.htm+html.body.p:144-1","{SEARCH_RESULT} Page outlining the different functions and variables associated with Audio Listeners","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2FAudio_Listeners.htm"
