"script_execute_ext.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.table.tbody.tr.td:99-9","scr","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.table.tbody.tr.td:100-9","The name of the function/script that you want to call","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.table.tbody.tr.td:103-9","array_args","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.table.tbody.tr.td:104-9","The array containing the arguments for the function/script","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.table.tbody.tr.td:107-9","[offset]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.table.tbody.tr.td:108-9","<em>OPTIONAL!</em> The offset into the argument array","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.table.tbody.tr.td:111-9","[num_args]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.table.tbody.tr.td:112-9","<em>OPTIONAL!</em> The number of arguments to (from the offset onwards)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.h4:117-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.p:118-3","Will depend on the return value from the function/script being called","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.h4:120-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.p:121-3","{ANY_CODE} script_execute_ext(move_inst, move_array, floor(random(4)), 1);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.p:122-3","The above example code will use <tt>script_execute_ext</tt> to call the given function, supplying an array of four arguments, but only using one of them at random.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.div.div.div.div:129-9","Back: <a href=""Scripts.htm"">Scripts</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.div.div.div.div:130-9","Next: <a href=""script_exists.htm"">script_exists</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
#CSV_COMMENT_OUT#"script_execute_ext.htm+html.body.div.h5:134-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"script_execute_ext.htm+html.body.p:143-1","{SEARCH_RESULT} Page explaining the function script_execute_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
