"The_Track_Struct.htm+html.body.table.tbody.tr.td:107-9","This is an audio asset track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:108-9","2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:111-9","seqtracktype_instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:112-9","This is an instance asset track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:113-9","14","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:116-9","seqtracktype_sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:117-9","This is a sequence asset track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:118-9","7","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:121-9","seqtracktype_clipmask","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:122-9","This is a clip mask group asset track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:123-9","8","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:126-9","seqtracktype_clipmask_mask","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:127-9","This is a clip mask sprite asset track used for generating the clip mask.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:128-9","9","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:131-9","seqtracktype_clipmask_subject","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:132-9","This is a clip mask sprite asset track that is being masked.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:133-9","10","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:136-9","seqtracktype_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:137-9","This group folder asset track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:138-9","11","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:141-9","seqtracktype_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:142-9","This is a colour data parameter track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:143-9","4","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:146-9","seqtracktype_real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:147-9","This is a real number value parameter track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:148-9","3","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:151-9","seqtracktype_message","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:152-9","This is a broadcast message track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:153-9","15","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:156-9","seqtracktype_moment","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:157-9","This is an event/moment track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:158-9","16","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:161-9","seqtracktype_bool","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:162-9","Not used currently.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:163-9","5","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:166-9","seqtracktype_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:167-9","Not used currently.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:168-9","6","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:171-9","seqtracktype_spriteframes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:172-9","Not used currently.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:173-9","13","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:176-9","seqtracktype_empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:177-9","Not used currently.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:178-9","12","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.ul.li:184-5","<tt>name</tt>: When creating an asset track, the name you give here can be any string that you require to identify the track, however for parameter tracks, you need to specify specific strings to tell GameMaker Studio 2 what kind of parameter track you are creating (these strings are only applicable to the <tt>seqtracktype_real</tt> and <tt>seqtracktype_colour</tt> parameter track types):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
