"The_Asset_Editors.htm+html.body.table.tbody.tr.td:106-9","Notes","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:110-9","Objects","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:114-9","Paths","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:118-9","Rooms","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:122-9","Scripts","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:126-9","Sequences","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:130-9","Shaders","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:134-9","Sounds","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:138-9","Sprites","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:142-9","Tile Sets","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:146-9","Timelines","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:150-9","Images","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.div.div.div.div:160-9","Back: <a href=""../Content.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.div.div.div.div:161-9","Next: <a href=""../Settings/Game_Settings.htm"">Settings</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
#CSV_COMMENT_OUT#"The_Asset_Editors.htm+html.body.div.h5:164-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"The_Asset_Editors.htm+html.body.p:173-1","{SEARCH_RESULT} Page that lists all the different asset editors available in the GMS2 IDE","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.p:173-97","{INDEX_KEYWORD} Asset Editors","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
