"file_find_next.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.p:92-3","file_find_next();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.h4:94-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.p:95-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.h4:97-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.p:98-3","{ANY_CODE} file = file_find_next();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.p:99-3","This will return the next file that matches the previously given attributes.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.div.div.div.div:106-9","Back: <a href=""File_System.htm"">File System</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.div.div.div.div:107-9","Next: <a href=""file_find_close.htm"">file_find_close</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
#CSV_COMMENT_OUT#"file_find_next.htm+html.body.div.h5:110-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"file_find_next.htm+html.body.p:119-1","{SEARCH_RESULT} Reference page for file_find_next","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
