"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.td:100-9","buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.td:101-9","The buffer to create the vertex buffer from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.td:104-9","format","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.td:105-9","The primitive vertex format to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.td:108-9","src_offset","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.td:109-9","The offset within the the source buffer to copy from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.td:112-9","vert_num","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.td:113-9","The number of vertices the buffer should have.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.h4:118-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.p:119-3","Pointer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.h4:121-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.p:122-3","{ANY_CODE} vertex_format_begin();<br /> vertex_format_add_position_3d(); <br /> vertex_format_add_colour(); <br /> vertex_format_add_textcoord(); <br /> var my_format = vertex_format_end();<br /> v_buff = vertex_create_buffer_from_buffer(global.modelBuff, myFormat, 0, 512);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.p:126-3","The above code will create a new vertex format then create a new vertex buffer from a previously created regular buffer, applying the custom vertex format to it with 0 offset. The function tells the new vertex buffer that it should expect 512 vertices.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.div.div.div.div:133-9","Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.div.div.div.div:134-9","Next: <a href=""vertex_get_buffer_size.htm"">vertex_get_buffer_size</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
#CSV_COMMENT_OUT#"vertex_create_buffer_from_buffer_ext.htm+html.body.div.h5:137-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"vertex_create_buffer_from_buffer_ext.htm+html.body.p:146-1","{SEARCH_RESULT} Reference for vertex_create_buffer_from_buffer_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
