"layer_sequence_angle.htm+html.body.table.tbody.tr.td:105-9","angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
"layer_sequence_angle.htm+html.body.table.tbody.tr.td:106-9","The new angle to rotate the sequence element to","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
"layer_sequence_angle.htm+html.body.h4:111-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
"layer_sequence_angle.htm+html.body.p:112-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
"layer_sequence_angle.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
"layer_sequence_angle.htm+html.body.p:115-3","{ANY_CODE} if current_angle &lt; 90<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} current_angle += 1;<br /> {nbsp_x4}layer_sequence_angle(my_seq, current_angle);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
"layer_sequence_angle.htm+html.body.p:118-3","The above code checks the value held in the <span class=""inline"">current_angle</span> variable, and if it is less than 90 then it adds to it then uses the value to set the angle of the sequence element referenced in the variable <span class=""inline"">my_seq</span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
"layer_sequence_angle.htm+html.body.div.div.div.div:125-9","Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
"layer_sequence_angle.htm+html.body.div.div.div.div:126-9","Next: <a href=""layer_sequence_xscale.htm"">layer_sequence_xscale</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
#CSV_COMMENT_OUT#"layer_sequence_angle.htm+html.body.div.h5:129-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"layer_sequence_angle.htm+html.body.p:138-1","{SEARCH_RESULT} Page outlining the function layer_sequence_angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_angle.htm"
