"layer_sequence_create.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.table.tbody.tr.td:100-9","layer_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.table.tbody.tr.td:101-9","The unique ID value of the instance layer to target","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.table.tbody.tr.td:104-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.table.tbody.tr.td:105-9","The x position in the room to create the sequence at","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.table.tbody.tr.td:108-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.table.tbody.tr.td:109-9","The y position in the room to create the sequence at","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.table.tbody.tr.td:112-9","sequence_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.table.tbody.tr.td:113-9","The sequence ID to create, as defined in the Asset Browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.h4:118-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.p:119-3","Integer (element ID)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.h4:121-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.p:122-3","{ANY_CODE} var _s = layer_sequence_create(""Background"", 0, 0, seq_AnimatedBackground);<br /> layer_sequence_pause(_s);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.p:124-3","The above code creates a new sequence on the layer ""Background"" then pauses it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.div.div.div.div:131-9","Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
"layer_sequence_create.htm+html.body.div.div.div.div:132-9","Next: <a href=""layer_sequence_destroy.htm"">layer_sequence_destroy</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
#CSV_COMMENT_OUT#"layer_sequence_create.htm+html.body.div.h5:135-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"layer_sequence_create.htm+html.body.p:144-1","{SEARCH_RESULT} Page outlining the function layer_sequence_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2Flayer_sequence_create.htm"
