"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:102-9","name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:103-9","The name (as a string) of the attachment to create.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:106-9","sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:107-9","The sprite_index to get the attachment image from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:110-9","ind","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:111-9","The image_index to get the attachment image from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:114-9","xorigin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:115-9","The x origin for the image being used.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:118-9","yorigin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:119-9","The y origin for the image being used.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:122-9","xscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:123-9","The horizontal scaling of the image, as a multiplier: 1 = normal scaling, 0.5 is half etc...","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:126-9","yscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:127-9","The vertical scaling of the image, as a multiplier: 1 = normal scaling, 0.5 is half etc...","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:130-9","rot","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.table.tbody.tr.td:131-9","The rotation of the image. 0=normal, 90=turned 90 degrees counter-clockwise etc.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.h4:136-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.p:137-3","1 if successful, -1 if not","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.h4:139-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.p:140-3","{ANY_CODE} skeleton_attachment_create(""sword"", spr_Weapons, 0, 0, 80, 1, 1, 90);<br /> skeleton_attachment_create(""knife"", spr_Weapons, 1, 0, 45, 1, 1, 90);<br /> skeleton_attachment_create(""crossbow"", spr_Weapons, 0, 10, 30, 1, 1, 0);<br /> skeleton_attachment_set(""slot_leftHand"", choose(""sword"", ""knife"", ""crossbow""));","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.p:142-3","The above code would check the currently assigned attachment name for the slot named ""slot_leftHand"" and if an empty string is returned, a new sprite is attached.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.div.div.div.div:149-9","Back: <a href=""Attachments.htm"">Attachments</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
"skeleton_attachment_create.htm+html.body.div.div.div.div:150-9","Next: <a href=""skeleton_attachment_create_colour.htm"">skeleton_attachment_create_colour</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
#CSV_COMMENT_OUT#"skeleton_attachment_create.htm+html.body.div.h5:153-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"skeleton_attachment_create.htm+html.body.p:162-1","{SEARCH_RESULT} Page explaining the function skeleton_attachment_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_create.htm"
